
  0%|          | 0/384 [00:00<?, ?it/s]
  2%|▏         | 6/384 [04:11<4:19:27, 41.18s/it]

 |========================================| 100.0% Complete, Loss 0.0012


 |========================================| 100.0% Complete, Loss 0.0012

 |========================================| 100.0% Complete, Loss 0.0011


 |========================================| 100.0% Complete, Loss 0.0012


 |========================================| 100.0% Complete, Loss 0.0011


 |========================================| 100.0% Complete, Loss 0.0012

 |========================================| 100.0% Complete, Loss 0.0011


 |========================================| 100.0% Complete, Loss 0.0012



 |========================================| 100.0% Complete, Loss 0.0012

 |========================================| 100.0% Complete, Loss 0.0012


 |========================================| 100.0% Complete, Loss 0.0011


 |========================================| 100.0% Complete, Loss 0.0012

 |========================================| 100.0% Complete, Loss 0.0011


 |========================================| 100.0% Complete, Loss 0.0012


 |========================================| 100.0% Complete, Loss 0.0011

 |========================================| 100.0% Complete, Loss 0.0012



 |========================================| 100.0% Complete, Loss 0.0012



 |========================================| 100.0% Complete, Loss 0.0012


 |========================================| 100.0% Complete, Loss 0.0012


 |========================================| 100.0% Complete, Loss 0.0013



 |========================================| 100.0% Complete, Loss 0.0011


 |========================================| 100.0% Complete, Loss 0.0012


 |========================================| 100.0% Complete, Loss 0.0012


 |========================================| 100.0% Complete, Loss 0.0012




 |========================================| 100.0% Complete, Loss 0.0012


 |========================================| 100.0% Complete, Loss 0.0012


 |========================================| 100.0% Complete, Loss 0.0012


 |========================================| 100.0% Complete, Loss 0.0012



 |========================================| 100.0% Complete, Loss 0.0010


 |========================================| 100.0% Complete, Loss 0.0012


 |========================================| 100.0% Complete, Loss 0.0013


 |========================================| 100.0% Complete, Loss 0.0012




 |========================================| 100.0% Complete, Loss 0.0012


 |========================================| 100.0% Complete, Loss 0.0012



 |========================================| 100.0% Complete, Loss 0.0012


 |========================================| 100.0% Complete, Loss 0.0011


 |========================================| 100.0% Complete, Loss 0.0010



 |========================================| 100.0% Complete, Loss 0.0012


 |========================================| 100.0% Complete, Loss 0.0012




  3%|▎         | 11/384 [08:15<5:07:31, 49.47s/it]
 |==============================          | 75.0% Complete, Loss 0.0012
 |========================================| 100.0% Complete, Loss 0.0012
 |==========                              | 25.0% Complete, Loss 0.00122
 |==========================              | 65.0% Complete, Loss 0.00122
 |========================================| 100.0% Complete, Loss 0.0012
 |========                                | 20.0% Complete, Loss 0.00122
 |======================                  | 55.0% Complete, Loss 0.00122
 |====================================    | 90.0% Complete, Loss 0.00122
 |====                                    | 10.0% Complete, Loss 0.00122
 |==================                      | 45.0% Complete, Loss 0.00112
 |================================        | 80.0% Complete, Loss 0.00112
 |========================================| 100.0% Complete, Loss 0.0011
 |============                            | 30.0% Complete, Loss 0.00101
 |==========================              | 65.0% Complete, Loss 0.00101
 |========================================| 100.0% Complete, Loss 0.0010
 |======                                  | 15.0% Complete, Loss 0.00120
 |==================                      | 45.0% Complete, Loss 0.00120
 |================================        | 80.0% Complete, Loss 0.00120
 |========================================| 100.0% Complete, Loss 0.0012
 |==============                          | 35.0% Complete, Loss 0.00122
 |============================            | 70.0% Complete, Loss 0.00122
 |========================================| 100.0% Complete, Loss 0.0012
 |============                            | 30.0% Complete, Loss 0.00112
 |==========================              | 65.0% Complete, Loss 0.00112
 |========================================| 100.0% Complete, Loss 0.0011
 |========                                | 20.0% Complete, Loss 0.00121

 |======================                  | 55.0% Complete, Loss 0.00121
 |==================================      | 85.0% Complete, Loss 0.00121
 |========================================| 100.0% Complete, Loss 0.0012
 |============                            | 30.0% Complete, Loss 0.00122
 |==========================              | 65.0% Complete, Loss 0.00122
 |========================================| 100.0% Complete, Loss 0.0012
 |========                                | 20.0% Complete, Loss 0.00122
 |========================                | 60.0% Complete, Loss 0.00122
 |======================================  | 95.0% Complete, Loss 0.00122
 |==                                      | 5.0% Complete, Loss 0.001212
 |==================                      | 45.0% Complete, Loss 0.00122
 |==================================      | 85.0% Complete, Loss 0.00122
 |========================================| 100.0% Complete, Loss 0.0012
 |==============                          | 35.0% Complete, Loss 0.00102
 |============================            | 70.0% Complete, Loss 0.00102
 |========================================| 100.0% Complete, Loss 0.0010
 |========                                | 20.0% Complete, Loss 0.00120
 |====================                    | 50.0% Complete, Loss 0.00120
 |====================================    | 90.0% Complete, Loss 0.00120
 |==                                      | 5.0% Complete, Loss 0.001312
 |================                        | 40.0% Complete, Loss 0.00132
 |==============================          | 75.0% Complete, Loss 0.00132
 |========================================| 100.0% Complete, Loss 0.0013
 |==========                              | 25.0% Complete, Loss 0.00113
 |========================                | 60.0% Complete, Loss 0.00113
 |========================================| 100.0% Complete, Loss 0.0011
 |======                                  | 15.0% Complete, Loss 0.00121

 |====================                    | 50.0% Complete, Loss 0.00121
 |================================        | 80.0% Complete, Loss 0.00121
 |========================================| 100.0% Complete, Loss 0.0012
 |============                            | 30.0% Complete, Loss 0.00122
 |==========================              | 65.0% Complete, Loss 0.00122
 |========================================| 100.0% Complete, Loss 0.0012
 |======                                  | 15.0% Complete, Loss 0.00122
 |====================                    | 50.0% Complete, Loss 0.00122
 |================================        | 80.0% Complete, Loss 0.00122
 |========================================| 100.0% Complete, Loss 0.0012
 |==========                              | 25.0% Complete, Loss 0.00132
 |========================                | 60.0% Complete, Loss 0.00132
 |========================================| 100.0% Complete, Loss 0.0012
 |====                                    | 10.0% Complete, Loss 0.00122
 |==================                      | 45.0% Complete, Loss 0.00122
 |================================        | 80.0% Complete, Loss 0.00112
 |========================================| 100.0% Complete, Loss 0.0011
 |============                            | 30.0% Complete, Loss 0.00131
 |==========================              | 65.0% Complete, Loss 0.00131
 |========================================| 100.0% Complete, Loss 0.0012
 |======                                  | 15.0% Complete, Loss 0.00132
 |====================                    | 50.0% Complete, Loss 0.00132
 |================================        | 80.0% Complete, Loss 0.00132
 |========================================| 100.0% Complete, Loss 0.0012
 |==============                          | 35.0% Complete, Loss 0.00112
 |============================            | 70.0% Complete, Loss 0.00112
 |========================================| 100.0% Complete, Loss 0.0011
 |======                                  | 15.0% Complete, Loss 0.00121

 |====================                    | 50.0% Complete, Loss 0.00121
 |==================================      | 85.0% Complete, Loss 0.00121
 |========================================| 100.0% Complete, Loss 0.0012
 |============                            | 30.0% Complete, Loss 0.00122
 |==========================              | 65.0% Complete, Loss 0.00122
 |========================================| 100.0% Complete, Loss 0.0012
 |======                                  | 15.0% Complete, Loss 0.00122
 |==================                      | 45.0% Complete, Loss 0.00122
 |================================        | 80.0% Complete, Loss 0.00122
 |========================================| 100.0% Complete, Loss 0.0012
 |==========                              | 25.0% Complete, Loss 0.00122
 |======================                  | 55.0% Complete, Loss 0.00122
 |==================================      | 85.0% Complete, Loss 0.00112
 |========================================| 100.0% Complete, Loss 0.0011
 |================                        | 40.0% Complete, Loss 0.00101
 |==============================          | 75.0% Complete, Loss 0.00101
 |========================================| 100.0% Complete, Loss 0.0010
 |==========                              | 25.0% Complete, Loss 0.00120
 |========================                | 60.0% Complete, Loss 0.00120
 |======================================  | 95.0% Complete, Loss 0.00120
 |======                                  | 15.0% Complete, Loss 0.00122
 |====================                    | 50.0% Complete, Loss 0.00122
 |==================================      | 85.0% Complete, Loss 0.00122
 |==                                      | 5.0% Complete, Loss 0.001112
 |==============                          | 35.0% Complete, Loss 0.00112
 |========================                | 60.0% Complete, Loss 0.00112
 |======================================  | 95.0% Complete, Loss 0.00112
 |======                                  | 15.0% Complete, Loss 0.00121

 |====================                    | 50.0% Complete, Loss 0.00121
 |==================================      | 85.0% Complete, Loss 0.00121
 |========================================| 100.0% Complete, Loss 0.0012
 |============                            | 30.0% Complete, Loss 0.00122
 |==========================              | 65.0% Complete, Loss 0.00122
 |========================================| 100.0% Complete, Loss 0.0012
 |====                                    | 10.0% Complete, Loss 0.00122
 |==============                          | 35.0% Complete, Loss 0.00122
 |========================                | 60.0% Complete, Loss 0.00122
 |==================================      | 85.0% Complete, Loss 0.00122
 |========================================| 100.0% Complete, Loss 0.0012
 |========                                | 20.0% Complete, Loss 0.00122
 |==================                      | 45.0% Complete, Loss 0.00112
 |==========================              | 65.0% Complete, Loss 0.00112
 |====================================    | 90.0% Complete, Loss 0.00112
 |========================================| 100.0% Complete, Loss 0.0011
 |========                                | 20.0% Complete, Loss 0.00101
 |==================                      | 45.0% Complete, Loss 0.00101
 |==============================          | 75.0% Complete, Loss 0.00101
 |======================================  | 95.0% Complete, Loss 0.00101
 |==                                      | 5.0% Complete, Loss 0.001210
 |============                            | 30.0% Complete, Loss 0.00120
 |======================                  | 55.0% Complete, Loss 0.00120
 |================================        | 80.0% Complete, Loss 0.00120
 |========================================| 100.0% Complete, Loss 0.0012
 |==                                      | 5.0% Complete, Loss 0.001212
 |============                            | 30.0% Complete, Loss 0.00122
 |======================                  | 55.0% Complete, Loss 0.00122
 |==============================          | 75.0% Complete, Loss 0.00122
 |========================================| 100.0% Complete, Loss 0.0012
 |====                                    | 10.0% Complete, Loss 0.00122
 |==============                          | 35.0% Complete, Loss 0.00112
 |==========================              | 65.0% Complete, Loss 0.00112
 |====================================    | 90.0% Complete, Loss 0.00112
 |========================================| 100.0% Complete, Loss 0.0011
 |========                                | 20.0% Complete, Loss 0.00121

 |================                        | 40.0% Complete, Loss 0.00121
 |==========================              | 65.0% Complete, Loss 0.00121
 |====================================    | 90.0% Complete, Loss 0.00121
 |========================================| 100.0% Complete, Loss 0.0012
 |========                                | 20.0% Complete, Loss 0.00132
 |================                        | 40.0% Complete, Loss 0.00132
 |==========================              | 65.0% Complete, Loss 0.00132
 |==================================      | 85.0% Complete, Loss 0.00122
 |========================================| 100.0% Complete, Loss 0.0012
 |==                                      | 5.0% Complete, Loss 0.001312
 |============                            | 30.0% Complete, Loss 0.00132
 |======================                  | 55.0% Complete, Loss 0.00132
 |================================        | 80.0% Complete, Loss 0.00132
 |========================================| 100.0% Complete, Loss 0.0013
 |====                                    | 10.0% Complete, Loss 0.00123
 |==============                          | 35.0% Complete, Loss 0.00123
 |========================                | 60.0% Complete, Loss 0.00123
 |================================        | 80.0% Complete, Loss 0.00123
 |========================================| 100.0% Complete, Loss 0.0011
 |==                                      | 5.0% Complete, Loss 0.000911
 |==========                              | 25.0% Complete, Loss 0.00091
 |==================                      | 45.0% Complete, Loss 0.00091
 |==========================              | 65.0% Complete, Loss 0.00091
 |==================================      | 85.0% Complete, Loss 0.00091
 |========================================| 100.0% Complete, Loss 0.0009
 |======                                  | 15.0% Complete, Loss 0.00139
 |================                        | 40.0% Complete, Loss 0.00139
 |========================                | 60.0% Complete, Loss 0.00129
 |================================        | 80.0% Complete, Loss 0.00129
 |========================================| 100.0% Complete, Loss 0.0012
 |==                                      | 5.0% Complete, Loss 0.001012
 |==========                              | 25.0% Complete, Loss 0.00102
 |======================                  | 55.0% Complete, Loss 0.00102
 |================================        | 80.0% Complete, Loss 0.00102
 |========================================| 100.0% Complete, Loss 0.0009
 |==                                      | 5.0% Complete, Loss 0.001109
 |============                            | 30.0% Complete, Loss 0.00119
 |====================                    | 50.0% Complete, Loss 0.00119
 |==============================          | 75.0% Complete, Loss 0.00119
 |========================================| 100.0% Complete, Loss 0.0011
 |==                                      | 5.0% Complete, Loss 0.001311

 |==========                              | 25.0% Complete, Loss 0.00131
 |==================                      | 45.0% Complete, Loss 0.00131
 |============================            | 70.0% Complete, Loss 0.00121
 |======================================  | 95.0% Complete, Loss 0.00121
 |==                                      | 5.0% Complete, Loss 0.001312
 |==============                          | 35.0% Complete, Loss 0.00132
 |========================                | 60.0% Complete, Loss 0.00122
 |====================================    | 90.0% Complete, Loss 0.00122
 |========================================| 100.0% Complete, Loss 0.0012
 |==========                              | 25.0% Complete, Loss 0.00122
 |====================                    | 50.0% Complete, Loss 0.00122
 |==============================          | 75.0% Complete, Loss 0.00122
 |======================================  | 95.0% Complete, Loss 0.00122
 |========================================| 100.0% Complete, Loss 0.0012
 |==========                              | 25.0% Complete, Loss 0.00122
 |==================                      | 45.0% Complete, Loss 0.00122
 |============================            | 70.0% Complete, Loss 0.00112
 |======================================  | 95.0% Complete, Loss 0.00112
 |========================================| 100.0% Complete, Loss 0.0011
 |======                                  | 15.0% Complete, Loss 0.00101
 |==============                          | 35.0% Complete, Loss 0.00101
 |======================                  | 55.0% Complete, Loss 0.00101
 |================================        | 80.0% Complete, Loss 0.00101
 |========================================| 100.0% Complete, Loss 0.0010
 |====                                    | 10.0% Complete, Loss 0.00120
 |==============                          | 35.0% Complete, Loss 0.00120
 |======================                  | 55.0% Complete, Loss 0.00120
 |============================            | 70.0% Complete, Loss 0.00120
 |====================================    | 90.0% Complete, Loss 0.00120
 |========================================| 100.0% Complete, Loss 0.0012
 |====                                    | 10.0% Complete, Loss 0.00102
 |============                            | 30.0% Complete, Loss 0.00102
 |======================                  | 55.0% Complete, Loss 0.00092
 |================================        | 80.0% Complete, Loss 0.00092
 |======================================  | 95.0% Complete, Loss 0.00092
 |========================================| 100.0% Complete, Loss 0.0009
 |==========                              | 25.0% Complete, Loss 0.00129
 |================                        | 40.0% Complete, Loss 0.00119
 |========================                | 60.0% Complete, Loss 0.00119
 |================================        | 80.0% Complete, Loss 0.00119
 |========================================| 100.0% Complete, Loss 0.0011
 |========================================| 100.0% Complete, Loss 0.0011

 |========                                | 20.0% Complete, Loss 0.00121
 |================                        | 40.0% Complete, Loss 0.00121
 |========================                | 60.0% Complete, Loss 0.00121
 |================================        | 80.0% Complete, Loss 0.00121
 |========================================| 100.0% Complete, Loss 0.0012
 |==                                      | 5.0% Complete, Loss 0.001312
 |============                            | 30.0% Complete, Loss 0.00122
 |====================                    | 50.0% Complete, Loss 0.00122
 |==============================          | 75.0% Complete, Loss 0.00122
 |========================================| 100.0% Complete, Loss 0.0012
 |==                                      | 5.0% Complete, Loss 0.001312
 |============                            | 30.0% Complete, Loss 0.00122
 |====================                    | 50.0% Complete, Loss 0.00122
 |==============================          | 75.0% Complete, Loss 0.00122
 |======================================  | 95.0% Complete, Loss 0.00122
 |========================================| 100.0% Complete, Loss 0.0012
 |========                                | 20.0% Complete, Loss 0.00112
 |================                        | 40.0% Complete, Loss 0.00112
 |==========================              | 65.0% Complete, Loss 0.00112
 |====================================    | 90.0% Complete, Loss 0.00112
 |========================================| 100.0% Complete, Loss 0.0011
 |==========                              | 25.0% Complete, Loss 0.00101
 |====================                    | 50.0% Complete, Loss 0.00091
 |==============================          | 75.0% Complete, Loss 0.00091
 |========================================| 100.0% Complete, Loss 0.0009
 |======                                  | 15.0% Complete, Loss 0.00129
 |================                        | 40.0% Complete, Loss 0.00129
 |============================            | 70.0% Complete, Loss 0.00129
 |======================================  | 95.0% Complete, Loss 0.00129
 |========================================| 100.0% Complete, Loss 0.0012
 |==========                              | 25.0% Complete, Loss 0.00102
 |====================                    | 50.0% Complete, Loss 0.00092
 |============================            | 70.0% Complete, Loss 0.00092
 |========================================| 100.0% Complete, Loss 0.0009
 |==                                      | 5.0% Complete, Loss 0.001109
 |==========                              | 25.0% Complete, Loss 0.00109
 |==================                      | 45.0% Complete, Loss 0.00109
 |============================            | 70.0% Complete, Loss 0.00109
 |==================================      | 85.0% Complete, Loss 0.00109
 |========================================| 100.0% Complete, Loss 0.0010
 |==                                      | 5.0% Complete, Loss 0.001210

 |============                            | 30.0% Complete, Loss 0.00120
 |======================                  | 55.0% Complete, Loss 0.00120
 |================================        | 80.0% Complete, Loss 0.00120
 |========================================| 100.0% Complete, Loss 0.0012
 |====                                    | 10.0% Complete, Loss 0.00122
 |==============                          | 35.0% Complete, Loss 0.00122
 |========================                | 60.0% Complete, Loss 0.00122
 |==================================      | 85.0% Complete, Loss 0.00122
 |========================================| 100.0% Complete, Loss 0.0012
 |========                                | 20.0% Complete, Loss 0.00122
 |================                        | 40.0% Complete, Loss 0.00122
 |==========================              | 65.0% Complete, Loss 0.00122
 |==================================      | 85.0% Complete, Loss 0.00122
 |========================================| 100.0% Complete, Loss 0.0012
 |====                                    | 10.0% Complete, Loss 0.00112
 |============                            | 30.0% Complete, Loss 0.00112
 |====================                    | 50.0% Complete, Loss 0.00112
 |==============================          | 75.0% Complete, Loss 0.00112
 |======================================  | 95.0% Complete, Loss 0.00112
 |========================================| 100.0% Complete, Loss 0.0011
 |========                                | 20.0% Complete, Loss 0.00091
 |================                        | 40.0% Complete, Loss 0.00091
 |==========================              | 65.0% Complete, Loss 0.00091
 |====================================    | 90.0% Complete, Loss 0.00091
 |========================================| 100.0% Complete, Loss 0.0009
 |======                                  | 15.0% Complete, Loss 0.00129
 |==============                          | 35.0% Complete, Loss 0.00129
 |======================                  | 55.0% Complete, Loss 0.00129
 |==============================          | 75.0% Complete, Loss 0.00129
 |====================================    | 90.0% Complete, Loss 0.00129
 |========================================| 100.0% Complete, Loss 0.0012
 |======                                  | 15.0% Complete, Loss 0.00092
 |============                            | 30.0% Complete, Loss 0.00092
 |====================                    | 50.0% Complete, Loss 0.00092
 |==============================          | 75.0% Complete, Loss 0.00092
 |========================================| 100.0% Complete, Loss 0.0009
 |====                                    | 10.0% Complete, Loss 0.00119
 |==============                          | 35.0% Complete, Loss 0.00109
 |========================                | 60.0% Complete, Loss 0.00109
 |==================================      | 85.0% Complete, Loss 0.00109
 |========================================| 100.0% Complete, Loss 0.0010
 |====                                    | 10.0% Complete, Loss 0.00120

 |==============                          | 35.0% Complete, Loss 0.00120
 |======================                  | 55.0% Complete, Loss 0.00120
 |==============================          | 75.0% Complete, Loss 0.00120
 |====================================    | 90.0% Complete, Loss 0.00120
 |========================================| 100.0% Complete, Loss 0.0012
 |======                                  | 15.0% Complete, Loss 0.00132
 |================                        | 40.0% Complete, Loss 0.00122
 |========================                | 60.0% Complete, Loss 0.00122
 |================================        | 80.0% Complete, Loss 0.00122
 |========================================| 100.0% Complete, Loss 0.0012
 |======                                  | 15.0% Complete, Loss 0.00122
 |================                        | 40.0% Complete, Loss 0.00122
 |============================            | 70.0% Complete, Loss 0.00122
 |======================================  | 95.0% Complete, Loss 0.00122
 |==                                      | 5.0% Complete, Loss 0.001312
 |============                            | 30.0% Complete, Loss 0.00132
 |====================                    | 50.0% Complete, Loss 0.00122
 |==============================          | 75.0% Complete, Loss 0.00122
 |========================================| 100.0% Complete, Loss 0.0012
 |====                                    | 10.0% Complete, Loss 0.00102
 |============                            | 30.0% Complete, Loss 0.00092
 |======================                  | 55.0% Complete, Loss 0.00092
 |================================        | 80.0% Complete, Loss 0.00092
 |========================================| 100.0% Complete, Loss 0.0009
 |====                                    | 10.0% Complete, Loss 0.00129
 |============                            | 30.0% Complete, Loss 0.00129
 |====================                    | 50.0% Complete, Loss 0.00129
 |============================            | 70.0% Complete, Loss 0.00129
 |====================================    | 90.0% Complete, Loss 0.00129
 |========================================| 100.0% Complete, Loss 0.0012
 |====                                    | 10.0% Complete, Loss 0.00102
 |==============                          | 35.0% Complete, Loss 0.00102
 |======================                  | 55.0% Complete, Loss 0.00092
 |================================        | 80.0% Complete, Loss 0.00092
 |========================================| 100.0% Complete, Loss 0.0009
 |==                                      | 5.0% Complete, Loss 0.001109
 |==========                              | 25.0% Complete, Loss 0.00119
 |==================                      | 45.0% Complete, Loss 0.00119
 |============================            | 70.0% Complete, Loss 0.00109
 |======================================  | 95.0% Complete, Loss 0.00109
 |==                                      | 5.0% Complete, Loss 0.001210

 |============                            | 30.0% Complete, Loss 0.00120
 |======================                  | 55.0% Complete, Loss 0.00120
 |================================        | 80.0% Complete, Loss 0.00120
 |========================================| 100.0% Complete, Loss 0.0012
 |====                                    | 10.0% Complete, Loss 0.00132
 |==============                          | 35.0% Complete, Loss 0.00122
 |========================                | 60.0% Complete, Loss 0.00122
 |==================================      | 85.0% Complete, Loss 0.00122
 |========================================| 100.0% Complete, Loss 0.0012
 |====                                    | 10.0% Complete, Loss 0.00122
 |==============                          | 35.0% Complete, Loss 0.00122
 |========================                | 60.0% Complete, Loss 0.00122
 |================================        | 80.0% Complete, Loss 0.00122
 |========================================| 100.0% Complete, Loss 0.0012
 |========                                | 20.0% Complete, Loss 0.00122
 |================                        | 40.0% Complete, Loss 0.00122
 |========================                | 60.0% Complete, Loss 0.00112
 |================================        | 80.0% Complete, Loss 0.00112
 |========================================| 100.0% Complete, Loss 0.0011
 |====                                    | 10.0% Complete, Loss 0.00101
 |==============                          | 35.0% Complete, Loss 0.00101
 |========================                | 60.0% Complete, Loss 0.00101
 |================================        | 80.0% Complete, Loss 0.00101
 |========================================| 100.0% Complete, Loss 0.0010
 |====                                    | 10.0% Complete, Loss 0.00120
 |============                            | 30.0% Complete, Loss 0.00120
 |====================                    | 50.0% Complete, Loss 0.00120
 |==============================          | 75.0% Complete, Loss 0.00120
 |========================================| 100.0% Complete, Loss 0.0012
 |==                                      | 5.0% Complete, Loss 0.001112
 |==========                              | 25.0% Complete, Loss 0.00102
 |======================                  | 55.0% Complete, Loss 0.00102
 |==============================          | 75.0% Complete, Loss 0.00102
 |======================================  | 95.0% Complete, Loss 0.00102
 |==                                      | 5.0% Complete, Loss 0.001110
 |==============                          | 35.0% Complete, Loss 0.00110
 |========================                | 60.0% Complete, Loss 0.00100
 |================================        | 80.0% Complete, Loss 0.00100
 |========================================| 100.0% Complete, Loss 0.0010
 |====                                    | 10.0% Complete, Loss 0.00120

 |============                            | 30.0% Complete, Loss 0.00120
 |====================                    | 50.0% Complete, Loss 0.00120
 |==============================          | 75.0% Complete, Loss 0.00120
 |======================================  | 95.0% Complete, Loss 0.00120
 |========================================| 100.0% Complete, Loss 0.0012
 |==========                              | 25.0% Complete, Loss 0.00122
 |==================                      | 45.0% Complete, Loss 0.00122
 |========================                | 60.0% Complete, Loss 0.00122
 |================================        | 80.0% Complete, Loss 0.00122
 |========================================| 100.0% Complete, Loss 0.0012
 |==                                      | 5.0% Complete, Loss 0.001212
 |==========                              | 25.0% Complete, Loss 0.00122
 |==================                      | 45.0% Complete, Loss 0.00122
 |============================            | 70.0% Complete, Loss 0.00122
 |==================================      | 85.0% Complete, Loss 0.00122
 |========================================| 100.0% Complete, Loss 0.0012
 |======                                  | 15.0% Complete, Loss 0.00122
 |==============                          | 35.0% Complete, Loss 0.00112
 |========================                | 60.0% Complete, Loss 0.00112
 |====================================    | 90.0% Complete, Loss 0.00112
 |========================================| 100.0% Complete, Loss 0.0011
 |========                                | 20.0% Complete, Loss 0.00101
 |==================                      | 45.0% Complete, Loss 0.00091
 |============================            | 70.0% Complete, Loss 0.00091
 |======================================  | 95.0% Complete, Loss 0.00091
 |========================================| 100.0% Complete, Loss 0.0009
 |============                            | 30.0% Complete, Loss 0.00129
 |====================                    | 50.0% Complete, Loss 0.00129
 |================================        | 80.0% Complete, Loss 0.00129
 |========================================| 100.0% Complete, Loss 0.0012
 |======                                  | 15.0% Complete, Loss 0.00092
 |================                        | 40.0% Complete, Loss 0.00092
 |==========================              | 65.0% Complete, Loss 0.00092
 |====================================    | 90.0% Complete, Loss 0.00092
 |========================================| 100.0% Complete, Loss 0.0009
 |============                            | 30.0% Complete, Loss 0.00109
 |======================                  | 55.0% Complete, Loss 0.00109
 |================================        | 80.0% Complete, Loss 0.00109
 |========================================| 100.0% Complete, Loss 0.0010
 |==                                      | 5.0% Complete, Loss 0.001210

 |============                            | 30.0% Complete, Loss 0.00120
 |======================                  | 55.0% Complete, Loss 0.00120
 |==================================      | 85.0% Complete, Loss 0.00120
 |========================================| 100.0% Complete, Loss 0.0012
 |======                                  | 15.0% Complete, Loss 0.00122
 |==================                      | 45.0% Complete, Loss 0.00122
 |============================            | 70.0% Complete, Loss 0.00122
 |======================================  | 95.0% Complete, Loss 0.00122
 |========================================| 100.0% Complete, Loss 0.0012
 |==========                              | 25.0% Complete, Loss 0.00122
 |====================                    | 50.0% Complete, Loss 0.00122
 |==============================          | 75.0% Complete, Loss 0.00122
 |========================================| 100.0% Complete, Loss 0.0012
 |====                                    | 10.0% Complete, Loss 0.00112
 |==============                          | 35.0% Complete, Loss 0.00112
 |======================                  | 55.0% Complete, Loss 0.00112
 |================================        | 80.0% Complete, Loss 0.00112
 |========================================| 100.0% Complete, Loss 0.0011
 |==                                      | 5.0% Complete, Loss 0.001011
 |============                            | 30.0% Complete, Loss 0.00091
 |==================                      | 45.0% Complete, Loss 0.00091
 |==========================              | 65.0% Complete, Loss 0.00091
 |================================        | 80.0% Complete, Loss 0.00091
 |========================================| 100.0% Complete, Loss 0.0009
 |====                                    | 10.0% Complete, Loss 0.00129
 |============                            | 30.0% Complete, Loss 0.00129
 |======================                  | 55.0% Complete, Loss 0.00129
 |==================================      | 85.0% Complete, Loss 0.00129
